-- Time: 2021/05/19 01:09:32
-- Database: database7
-- Database version: 3.34.0
-- seed value: 1621357771651
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c2, 0.1808316252710489, vt0.c0)) BETWEEN ((vt0.c1, 0.5357186200566326, -1419112961)) AND ((vt0.c2, vt0.c0, vt0.c2))))==(((vt0.c2)LIKE(vt0.c0)))))AND((((vt0.c0)) NOT BETWEEN ((x'')) AND ((((vt0.c2) NOTNULL))))))) ORDER BY (((vt0.c2)GLOB(vt0.c2)) IN (vt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST INTERSECT SELECT ALL * FROM vt0 WHERE (vt0.c2) ORDER BY (((vt0.c2)GLOB(vt0.c2)) IN (vt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT * FROM vt0 WHERE ((((((vt0.c2, 0.1808316252710489, vt0.c0)) BETWEEN ((vt0.c1, 0.5357186200566326, 0Xffffffffab6a0dff)) AND ((vt0.c2, vt0.c0, vt0.c2))))>=(((vt0.c2)LIKE(vt0.c0)))));
SELECT ALL * FROM vt0 WHERE ((((((((vt0.c2, 0.1808316252710489, vt0.c0)) BETWEEN ((vt0.c1, 0.5357186200566326, -1419112961)) AND ((vt0.c2, vt0.c0, vt0.c2))))==(((vt0.c2)LIKE(vt0.c0)))))AND((((vt0.c0)) NOT BETWEEN ((x'')) AND ((((vt0.c2) NOTNULL))))))) ORDER BY (((vt0.c2)GLOB(vt0.c2)) IN (vt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST INTERSECT SELECT ALL * FROM vt0 WHERE (vt0.c2) ORDER BY (((vt0.c2)GLOB(vt0.c2)) IN (vt0.c1 COLLATE NOCASE)) DESC  NULLS FIRST;
SELECT MAX(vt0.c1) FROM vt0 WHERE ((((((vt0.c0)OR(0.15119326210161488)), ((vt0.c0) NOT NULL), vt0.c1))>((((vt0.c1)%(vt0.c0)), (('O')==(vt0.c0)), CAST(vt0.c2 AS TEXT))))) ORDER BY NULLIF(vt0.c0, vt0.c0) COLLATE NOCASE  NULLS LAST, (((CAST(vt0.c1 AS INTEGER), (((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c1))<((vt0.c2, vt0.c0, vt0.c1, NULL, vt0.c1))), vt0.c0 COLLATE RTRIM, (~ (vt0.c2)), (((vt0.c2))<((vt0.c1))), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END))>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN '-1383487729' ELSE vt0.c1 END, CAST(0.6818725949059139 AS BLOB), CAST(vt0.c1 AS BLOB), ((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)), (vt0.c2 IN (vt0.c1))))) ASC, CAST(((vt0.c1)==(vt0.c1)) AS NUMERIC);
SELECT MAX(vt0.c1) FROM vt0 WHERE ((((((vt0.c0)OR(0.15119326210161488)), ((vt0.c0) NOT NULL), vt0.c1))>((((vt0.c1)%(vt0.c0)), (('O')==(vt0.c0)), CAST(vt0.c2 AS TEXT))))) ORDER BY NULLIF(vt0.c0, vt0.c0) COLLATE NOCASE  NULLS LAST, (((CAST(vt0.c1 AS INTEGER), (((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c1))<((vt0.c2, vt0.c0, vt0.c1, NULL, vt0.c1))), vt0.c0 COLLATE RTRIM, (~ (vt0.c2)), (((vt0.c2))<((vt0.c1))), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END))>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN '-1383487729' ELSE vt0.c1 END, CAST(0.6818725949059139 AS BLOB), CAST(vt0.c1 AS BLOB), ((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)), (vt0.c2 IN (vt0.c1))))) ASC, CAST(((vt0.c1)==(vt0.c1)) AS NUMERIC) INTERSECT SELECT MAX(vt0.c1) FROM vt0 WHERE (vt0.c1) ORDER BY NULLIF(vt0.c0, vt0.c0) COLLATE NOCASE  NULLS LAST, (((CAST(vt0.c1 AS INTEGER), (((vt0.c1, vt0.c1, vt0.c1, vt0.c0, vt0.c1))<((vt0.c2, vt0.c0, vt0.c1, NULL, vt0.c1))), vt0.c0 COLLATE RTRIM, (~ (vt0.c2)), (((vt0.c2))<((vt0.c1))), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c1 END))>((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)), CASE WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN '-1383487729' ELSE vt0.c1 END, CAST(0.6818725949059139 AS BLOB), CAST(vt0.c1 AS BLOB), ((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)), (vt0.c2 IN (vt0.c1))))) ASC, CAST(((vt0.c1)=(vt0.c1)) AS NUMERIC);
SELECT MAX(vt0.c0) FROM vt0 WHERE ((NOT (vt0.c1))) ORDER BY ((((((vt0.c1)>=(vt0.c2)))AND(vt0.c1)))OR((+ (vt0.c1)))), NULL;
SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE ((((NOT (vt0.c1)))AND((((NULL)IS('lL')) IN (CASE vt0.c1  WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END))))) ORDER BY -1.820249969E9 ASC INTERSECT SELECT DISTINCT MAX(vt0.c0) FROM vt0 WHERE (((vt0.c1) NOTNULL)) ORDER BY -1.820249969E9 ASC;
SELECT * FROM vt0 WHERE (((((vt0.c1) IS FALSE))AND(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN x'52e3f2' THEN vt0.c0 END)));
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1) IS FALSE))AND(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN x'52e3f2' THEN vt0.c0 END)))AND(((((vt0.c0)AND(vt0.c1)))AND('-294520665')) COLLATE NOCASE))) INTERSECT SELECT DISTINCT * FROM vt0 WHERE (x'3f');
SELECT * FROM vt0 WHERE (((((vt0.c1) IS FALSE))AND(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN x'52e3f2' THEN vt0.c0 END)));
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c1) IS FALSE))AND(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN x'52e3f2' THEN vt0.c0 END)))AND(((((vt0.c0)AND(vt0.c1)))AND('-294520665')) COLLATE NOCASE))) INTERSECT SELECT DISTINCT * FROM vt0 WHERE (x'3f');
SELECT * FROM vt0 WHERE (((((((((((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c0)))OR(vt0.c0)))<=(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT * FROM vt0 WHERE (((((((((((((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c0)))OR(vt0.c0)))<(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)))AND(CAST(x'' AS NUMERIC) COLLATE BINARY))) LIMIT 0;
SELECT * FROM vt0 WHERE (((((((((((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c0)))OR(vt0.c0)))<=(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT * FROM vt0 WHERE (((((((((((((((vt0.c2)AND(vt0.c2)))OR(vt0.c1)))OR(vt0.c2)))AND(vt0.c0)))OR(vt0.c0)))<(CASE vt0.c2  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 END)))AND(CAST(x'' AS NUMERIC) COLLATE BINARY))) LIMIT 0;
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE (CAST(((vt0.c1)<(vt0.c2)) AS REAL)) ORDER BY CAST((- ('&^)I')) AS NUMERIC) ASC;
SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE (CAST(((vt0.c1)<(vt0.c2)) AS REAL)) ORDER BY HEX(DISTINCT ((vt0.c0)|(vt0.c2))), (((((((((vt0.c1 IN ()))OR(CAST(vt0.c0 AS INTEGER))))AND((vt0.c0 IN (vt0.c0)))))OR(vt0.c1 COLLATE NOCASE)))OR(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) LIMIT 0X0 INTERSECT SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE (CASE WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 END COLLATE RTRIM COLLATE NOCASE) ORDER BY HEX(DISTINCT ((vt0.c0)|(vt0.c2))), (((((((((vt0.c1 IN ()))OR(CAST(vt0.c0 AS INTEGER))))AND((vt0.c0 IN (vt0.c0)))))OR(vt0.c1 COLLATE NOCASE)))OR(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END)) LIMIT 0;
SELECT * FROM vt0 WHERE ((NOT ((- (vt0.c1)))));
SELECT DISTINCT * FROM vt0 WHERE ((((NOT ((- (vt0.c1)))))AND((((vt0.c2)>=(vt0.c0)) IN ((vt0.c2 IN (vt0.c1))))))) ORDER BY ((((vt0.c0)GLOB(vt0.c2)))>(((0.4202042555698514) NOT BETWEEN (vt0.c1) AND (vt0.c2)))) DESC, ((((vt0.c1)<=(vt0.c0)))>>(((vt0.c2)AND(NULL)))), LIKE(CAST(vt0.c2 AS TEXT), (((vt0.c1, vt0.c1))==((vt0.c2, '')))) DESC  NULLS FIRST LIMIT 0X0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END, ((vt0.c0)<=(vt0.c1)), CASE vt0.c2  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c1 END)) AND ((SQLITE_COMPILEOPTION_GET(vt0.c0), 138626946 COLLATE NOCASE, ((((((vt0.c1)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))))) ORDER BY ((((vt0.c0)GLOB(vt0.c2)))>(((0.4202042555698514) NOT BETWEEN (vt0.c1) AND (vt0.c2)))) DESC, ((((vt0.c1)<=(vt0.c0)))>>(((vt0.c2)AND(NULL)))), LIKE(CAST(vt0.c2 AS TEXT), (((vt0.c1, vt0.c1))==((vt0.c2, '')))) DESC  NULLS FIRST LIMIT 0;
SELECT * FROM vt0 WHERE ((NOT ((- (vt0.c1)))));
SELECT DISTINCT * FROM vt0 WHERE ((((NOT ((- (vt0.c1)))))AND((((vt0.c2)>=(vt0.c0)) IN ((vt0.c2 IN (vt0.c1))))))) ORDER BY ((((vt0.c0)GLOB(vt0.c2)))>(((0.4202042555698514) NOT BETWEEN (vt0.c1) AND (vt0.c2)))) DESC, ((((vt0.c1)<=(vt0.c0)))>>(((vt0.c2)AND(NULL)))), LIKE(CAST(vt0.c2 AS TEXT), (((vt0.c1, vt0.c1))==((vt0.c2, '')))) DESC  NULLS FIRST LIMIT 0X0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((CASE vt0.c0  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END, ((vt0.c0)<=(vt0.c1)), CASE vt0.c2  WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c1 ELSE vt0.c1 END)) AND ((SQLITE_COMPILEOPTION_GET(vt0.c0), 138626946 COLLATE NOCASE, ((((((vt0.c1)AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c1)))))) ORDER BY ((((vt0.c0)GLOB(vt0.c2)))>(((0.4202042555698514) NOT BETWEEN (vt0.c1) AND (vt0.c2)))) DESC, ((((vt0.c1)<=(vt0.c0)))>>(((vt0.c2)AND(NULL)))), LIKE(CAST(vt0.c2 AS TEXT), (((vt0.c1, vt0.c1))==((vt0.c2, '')))) DESC  NULLS FIRST LIMIT 0;
SELECT * FROM vt0 WHERE (((vt0.c1 COLLATE RTRIM)|(((vt0.c1) IS FALSE))));
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1 COLLATE RTRIM)|(((vt0.c1) IS FALSE)))) ORDER BY (((+ (vt0.c1))) NOT BETWEEN (((x'd4ce') BETWEEN (vt0.c1) AND (vt0.c0))) AND ((((vt0.c0, vt0.c2)) BETWEEN ((0x36b01be3, vt0.c2)) AND ((vt0.c2, vt0.c0)))))  NULLS LAST;
SELECT * FROM vt0 WHERE (((vt0.c1 COLLATE RTRIM)|(((vt0.c1) IS FALSE))));
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c1 COLLATE RTRIM)|(((vt0.c1) IS FALSE)))) ORDER BY (((+ (vt0.c1))) NOT BETWEEN (((x'd4ce') BETWEEN (vt0.c1) AND (vt0.c0))) AND ((((vt0.c0, vt0.c2)) BETWEEN ((0x36b01be3, vt0.c2)) AND ((vt0.c2, vt0.c0)))))  NULLS LAST;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) NOT BETWEEN ((vt0.c1 IN (vt0.c1, vt0.c2))) AND (CAST(vt0.c2 AS REAL)))) ORDER BY ((((((((((vt0.c2)<<(vt0.c2)))AND(CASE WHEN NULL THEN vt0.c1 END)))OR(json(vt0.c0))))OR(((vt0.c2) NOT BETWEEN (vt0.c0) AND (NULL)))))OR(((vt0.c0)>=(vt0.c0)))) DESC;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) NOT BETWEEN ((vt0.c1 IN (vt0.c1, vt0.c2))) AND (CAST(vt0.c2 AS REAL)))) ORDER BY ((((((((((vt0.c2)<<(vt0.c2)))AND(CASE WHEN NULL THEN vt0.c1 END)))OR(json(vt0.c0))))OR(((vt0.c2) NOT BETWEEN (vt0.c0) AND (NULL)))))OR(((vt0.c0)>=(vt0.c0)))) DESC LIMIT 0X1;
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c1) AND (vt0.c1))) NOT BETWEEN ((vt0.c1 IN (vt0.c1, vt0.c2))) AND (CAST(vt0.c2 AS REAL)))) ORDER BY ((((((((((vt0.c2)<<(vt0.c2)))AND(CASE WHEN NULL THEN vt0.c1 END)))OR(json(vt0.c0))))OR(((vt0.c2) NOT BETWEEN (vt0.c0) AND (NULL)))))OR(((vt0.c0)>=(vt0.c0)))) DESC;
SELECT MAX(vt0.c0) FROM vt0 WHERE (((vt0.c2) NOT NULL)) ORDER BY (((((((((((((((vt0.c2)OR(vt0.c1)))AND(vt0.c0)))OR(vt0.c2)))AND(vt0.c0)))AND(vt0.c2)))OR(0.588142811403767)), CASE WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 END, CAST(vt0.c2 AS TEXT)))>=((((vt0.c0) ISNULL), CAST(vt0.c2 AS NUMERIC), TRIM(x'f1461f'))))  NULLS FIRST;
SELECT MAX(vt0.c0) FROM vt0 WHERE (((vt0.c2) NOT NULL)) ORDER BY CAST(((NULL)||(vt0.c2)) AS NUMERIC) DESC  NULLS FIRST, ((((vt0.c0)OR(vt0.c0)))OR(x'')) COLLATE RTRIM INTERSECT SELECT ALL MAX(vt0.c0) FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))/(((vt0.c2)||(vt0.c2))))) ORDER BY CAST(((NULL)||(vt0.c2)) AS NUMERIC) DESC  NULLS FIRST, ((((vt0.c0)OR(vt0.c0)))OR(x'')) COLLATE RTRIM;
SELECT ALL MIN(vt0.c2) FROM vt0 WHERE (vt0.c2 COLLATE RTRIM COLLATE NOCASE) ORDER BY (- ((((vt0.c2, vt0.c1))<>((vt0.c0, vt0.c0)))))  NULLS FIRST, json_array_length((vt0.c1 IN (vt0.c1)), (vt0.c0 IN (vt0.c0)))  NULLS FIRST;
SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE (((vt0.c2 COLLATE RTRIM COLLATE NOCASE)AND(((SUBSTR(vt0.c2, vt0.c0))-((vt0.c1 IN ())))))) ORDER BY '-1592164916' ASC  NULLS LAST LIMIT 0;
SELECT COUNT(*) FROM vt0 WHERE ((((((((((vt0.c1, x'f59c', vt0.c1)) BETWEEN ((vt0.c2, vt0.c0, '1865946627')) AND ((vt0.c1, vt0.c2, vt0.c0))))OR(vt0.c2 COLLATE NOCASE)))AND(((vt0.c2) NOT NULL))))AND(((((vt0.c0)AND(vt0.c1)))OR(vt0.c1))))) ORDER BY ((vt0.c2 COLLATE NOCASE) IS TRUE), '-1278163370'  NULLS FIRST;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE ((((((((((vt0.c1, x'f59c', vt0.c1)) BETWEEN ((vt0.c2, vt0.c0, '1865946627')) AND ((vt0.c1, vt0.c2, vt0.c0))))OR(vt0.c2 COLLATE NOCASE)))AND(((vt0.c2) NOT NULL))))AND(((((vt0.c0)AND(vt0.c1)))OR(vt0.c1))))) ORDER BY ((vt0.c2 COLLATE NOCASE) IS TRUE), '-1278163370'  NULLS FIRST;
SELECT * FROM vt0 WHERE (ABS(((vt0.c2)>(vt0.c0)))) ORDER BY (((((((((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))))OR(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2)))))AND(((vt0.c1)%(vt0.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 END)))AND(MIN(vt0.c2, vt0.c1))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (ABS(((vt0.c2)>(vt0.c0)))) ORDER BY (((vt0.c2, vt0.c0)) NOT BETWEEN ((((vt0.c0) NOTNULL), (((vt0.c1, vt0.c1))>=((vt0.c1, vt0.c2))))) AND ((LIKELY(vt0.c0), CAST(NULL AS BLOB))))  NULLS LAST INTERSECT SELECT ALL * FROM vt0 WHERE (((ABS(DISTINCT vt0.c2)) NOTNULL)) ORDER BY (((vt0.c2, vt0.c0)) NOT BETWEEN ((((vt0.c0) NOTNULL), (((vt0.c1, vt0.c1))>=((vt0.c1, vt0.c2))))) AND ((LIKELY(vt0.c0), CAST(NULL AS BLOB))))  NULLS LAST;
SELECT * FROM vt0 WHERE (ABS(((vt0.c2)>(vt0.c0)))) ORDER BY (((((((((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))))OR(((vt0.c1) NOT BETWEEN (vt0.c2) AND (vt0.c2)))))AND(((vt0.c1)%(vt0.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c2 END)))AND(MIN(vt0.c2, vt0.c1))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (ABS(((vt0.c2)>(vt0.c0)))) ORDER BY (((vt0.c2, vt0.c0)) NOT BETWEEN ((((vt0.c0) NOTNULL), (((vt0.c1, vt0.c1))>=((vt0.c1, vt0.c2))))) AND ((LIKELY(vt0.c0), CAST(NULL AS BLOB))))  NULLS LAST INTERSECT SELECT ALL * FROM vt0 WHERE (((ABS(DISTINCT vt0.c2)) NOTNULL)) ORDER BY (((vt0.c2, vt0.c0)) NOT BETWEEN ((((vt0.c0) NOTNULL), (((vt0.c1, vt0.c1))>=((vt0.c1, vt0.c2))))) AND ((LIKELY(vt0.c0), CAST(NULL AS BLOB))))  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))||((((vt0.c2, vt0.c0, '-1986688488', vt0.c2))<=((x'ec', x'', vt0.c2, vt0.c2)))))) ORDER BY (('-765618178') BETWEEN (((vt0.c1) NOTNULL)) AND ((((0xffffffffb16360c5, vt0.c0))>((vt0.c0, vt0.c0))))) ASC  NULLS FIRST;
SELECT DISTINCT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))||((((vt0.c2, vt0.c0, '-1986688488', vt0.c2))<=((x'ec', x'', vt0.c2, vt0.c2)))))) ORDER BY SUBSTR(CASE vt0.c1  WHEN vt0.c2 THEN 'F)*xIb' END, vt0.c2 COLLATE BINARY)  NULLS LAST, ((LOWER(vt0.c0)) ISNULL), vt0.c2 DESC  NULLS LAST LIMIT 0x2;
SELECT MIN(vt0.c2) FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN '1245896973' WHEN vt0.c1 THEN vt0.c1 END) NOTNULL));
SELECT DISTINCT MIN(vt0.c2) FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c2 THEN '1245896973' WHEN vt0.c1 THEN vt0.c1 END) NOTNULL));
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)), vt0.c1 COLLATE BINARY)) ORDER BY ABS(DISTINCT (vt0.c1 IN ())) DESC, ((((((((((((((((((0Xffffffff9480e98e)AND(0X3799d86b)))AND(vt0.c1)))AND(vt0.c1)))OR(vt0.c0)))OR(vt0.c2)))AND(((vt0.c0)|(vt0.c2)))))OR(((vt0.c1)IS NOT(vt0.c2)))))OR(x'dd136e')))AND(CASE vt0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END));
SELECT COUNT(*) FROM vt0 WHERE (IFNULL(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c2)), vt0.c1 COLLATE BINARY)) ORDER BY vt0.c1 ASC  NULLS FIRST, (((vt0.c0)<(vt0.c2)) IN (vt0.c2 COLLATE RTRIM, x'961d2c', ((vt0.c0)<=(vt0.c1)))) DESC  NULLS FIRST, ((((vt0.c2) NOT BETWEEN (-1295987166) AND (vt0.c0)))<<(LOWER(vt0.c0))) ASC;
SELECT * FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0) NOTNULL)) AND (NULL)));
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0) NOTNULL)) AND (NULL)))AND(((((vt0.c1)<(vt0.c2)))IS(UPPER(vt0.c1)))))) ORDER BY CASE WHEN (((vt0.c2, vt0.c0, vt0.c2))<((vt0.c0, NULL, vt0.c0))) THEN TRIM(DISTINCT vt0.c0) END  NULLS FIRST, ((((((vt0.c0)AND('K')))OR(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM DESC, x''  NULLS LAST LIMIT 0X2;
SELECT * FROM vt0 WHERE (((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0) NOTNULL)) AND (NULL)));
SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) IS TRUE)) BETWEEN (((vt0.c0) NOTNULL)) AND (NULL)))AND(((((vt0.c1)<(vt0.c2)))IS(UPPER(vt0.c1)))))) ORDER BY CASE WHEN (((vt0.c2, vt0.c0, vt0.c2))<((vt0.c0, NULL, vt0.c0))) THEN TRIM(DISTINCT vt0.c0) END  NULLS FIRST, ((((((vt0.c0)AND('K')))OR(vt0.c0)))AND(vt0.c0)) COLLATE RTRIM DESC, x''  NULLS LAST LIMIT 0X2;
SELECT ALL MIN(vt0.c0) FROM vt0 WHERE ((NOT (vt0.c2 COLLATE BINARY))) ORDER BY vt0.c1  NULLS FIRST, (((('-230514929')*(vt0.c2))) BETWEEN ((vt0.c2 IN (vt0.c2, vt0.c2, vt0.c2))) AND (((vt0.c2) NOT NULL))) ASC;
SELECT DISTINCT MIN(vt0.c0) FROM vt0 WHERE ((NOT (vt0.c2 COLLATE BINARY))) ORDER BY '168265404'  NULLS LAST, NULLIF(DISTINCT (((vt0.c2))>=((vt0.c2))), CAST(vt0.c1 AS INTEGER)) ASC INTERSECT SELECT DISTINCT MIN(vt0.c0) FROM vt0 WHERE (((CASE vt0.c0  WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END)IS NOT(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2))))) ORDER BY '168265404'  NULLS LAST, NULLIF(DISTINCT (((vt0.c2))>=((vt0.c2))), CAST(vt0.c1 AS INTEGER)) ASC;
SELECT ALL * FROM vt0 WHERE (CAST(CASE vt0.c1  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 END AS REAL));
SELECT * FROM vt0 WHERE (((CAST(CASE vt0.c1  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 END AS REAL))AND(LIKELIHOOD(CAST(vt0.c1 AS BLOB), -891722830)))) LIMIT 0X1 INTERSECT SELECT ALL * FROM vt0 WHERE ((((('蚼') ISNULL)) NOT BETWEEN (CASE vt0.c2  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c2 END) AND ((((vt0.c2, vt0.c0))<=((vt0.c0, x'')))))) LIMIT 0X1;
SELECT ALL * FROM vt0 WHERE (CAST(CASE vt0.c1  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 END AS REAL));
SELECT * FROM vt0 WHERE (((CAST(CASE vt0.c1  WHEN vt0.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c2 END AS REAL))AND(LIKELIHOOD(CAST(vt0.c1 AS BLOB), -891722830)))) LIMIT 0X1 INTERSECT SELECT ALL * FROM vt0 WHERE ((((('蚼') ISNULL)) NOT BETWEEN (CASE vt0.c2  WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c2 END) AND ((((vt0.c2, vt0.c0))<=((vt0.c0, x'')))))) LIMIT 0X1;
SELECT * FROM vt0 WHERE ((((CASE WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c0 END, (+ (vt0.c2))))>=((((vt0.c0)>>(vt0.c2)), CASE WHEN vt0.c1 THEN vt0.c0 ELSE NULL END))));
SELECT DISTINCT * FROM vt0 WHERE ((((CASE WHEN vt0.c1 THEN vt0.c2 ELSE vt0.c0 END, (+ (vt0.c2))))>=((((vt0.c0)>>(vt0.c2)), CASE WHEN vt0.c1 THEN vt0.c0 ELSE NULL END)))) ORDER BY HEX(CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END) ASC, ((((vt0.c2)IS(vt0.c1))) ISNULL) ASC  NULLS FIRST, ((vt0.c2)<>(CASE vt0.c1  WHEN x'' THEN vt0.c0 END)) INTERSECT SELECT DISTINCT * FROM vt0 WHERE (CAST(vt0.c2 AS INTEGER)) ORDER BY HEX(CASE vt0.c2  WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END) ASC, ((((vt0.c2)IS(vt0.c1))) ISNULL) ASC  NULLS FIRST, ((vt0.c2)!=(CASE vt0.c1  WHEN x'' THEN vt0.c0 END));
