-- Time: 2021/05/19 01:09:36
-- Database: database18
-- Database version: 3.34.0
-- seed value: 1621357771662
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL MIN(vt1.c0) FROM vt1 WHERE (((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))) IS TRUE));
SELECT ALL MIN(vt1.c0) FROM vt1 WHERE (((((vt1.c1) NOT BETWEEN (vt1.c1) AND (vt1.c1))) IS TRUE)) ORDER BY (((((((((((((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))OR(LIKELY(vt1.c0))))AND(vt1.c0 COLLATE RTRIM)))OR(GLOB(vt1.c1, vt1.c0))))AND(((vt1.c0)*(vt1.c1)))))AND(CAST(vt1.c0 AS INTEGER))) ASC, ((vt1.c0)-(vt1.c0)) COLLATE NOCASE, x''  NULLS LAST LIMIT 0X1 INTERSECT SELECT MIN(vt1.c0) FROM vt1 WHERE ((- (CASE vt1.c0  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c1 THEN vt1.c0 END))) ORDER BY (((((((((((((vt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))))OR(LIKELY(vt1.c0))))AND(vt1.c0 COLLATE RTRIM)))OR(GLOB(vt1.c1, vt1.c0))))AND(((vt1.c0)*(vt1.c1)))))AND(CAST(vt1.c0 AS INTEGER))) ASC, ((vt1.c0)-(vt1.c0)) COLLATE NOCASE, x''  NULLS LAST LIMIT 1;
SELECT ALL MIN(v0.c1) FROM vt1, v0 WHERE ((((((v0.c0, NULL)) BETWEEN ((vt1.c1, v0.c1)) AND ((vt1.c1, vt1.c1))))<<(((vt1.c0) NOT NULL))));
SELECT DISTINCT MIN(v0.c1) FROM vt1, v0 WHERE ((((((((v0.c0, NULL)) BETWEEN ((vt1.c1, v0.c1)) AND ((vt1.c1, vt1.c1))))<<(((vt1.c0) NOT NULL))))AND(LIKELIHOOD(DISTINCT ((vt1.c1) IS FALSE), ((v0.c0) IS FALSE)))));
SELECT ALL * FROM v0 WHERE (((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))!=(v0.c1 COLLATE NOCASE))) ORDER BY ((json_patch(x'7e', v0.c2)) NOT BETWEEN (HEX(v0.c2)) AND (x'd2c2'));
SELECT DISTINCT * FROM v0 WHERE (((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))<>(v0.c1 COLLATE NOCASE)))AND(LIKELIHOOD(((((v0.c2)AND(v0.c1)))OR(x'196852')), CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c1 END)))) ORDER BY 0.21088915775749395 ASC  NULLS LAST;
SELECT ALL * FROM v0 WHERE (((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))!=(v0.c1 COLLATE NOCASE))) ORDER BY ((json_patch(x'7e', v0.c2)) NOT BETWEEN (HEX(v0.c2)) AND (x'd2c2'));
SELECT DISTINCT * FROM v0 WHERE (((((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))AND(v0.c0)))<>(v0.c1 COLLATE NOCASE)))AND(LIKELIHOOD(((((v0.c2)AND(v0.c1)))OR(x'196852')), CASE WHEN v0.c2 THEN v0.c2 ELSE v0.c1 END)))) ORDER BY 0.21088915775749395 ASC  NULLS LAST;
SELECT ALL * FROM vt1 WHERE (CASE WHEN ((vt1.c1)&(0xffffffff9104d9d0)) THEN ((((((vt1.c1)AND(vt1.c1)))AND(vt1.c0)))AND(vt1.c1)) WHEN (vt1.c1 IN ()) THEN (vt1.c1 IN (vt1.c1, vt1.c0)) WHEN CAST(x'a842' AS TEXT) THEN ((vt1.c0)>=(vt1.c0)) WHEN ((vt1.c0) IS TRUE) THEN LAST_INSERT_ROWID() END) ORDER BY (~ (vt1.c0)) ASC  NULLS LAST, (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(vt1.c0))))>(((vt1.c0 IN ()))))  NULLS LAST, vt1.c1;
SELECT DISTINCT * FROM vt1 WHERE (((CASE WHEN ((vt1.c1)&(-1861953072)) THEN ((((((vt1.c1)AND(vt1.c1)))AND(vt1.c0)))AND(vt1.c1)) WHEN (vt1.c1 IN ()) THEN (vt1.c1 IN (vt1.c1)) WHEN CAST(x'a842' AS TEXT) THEN ((vt1.c0)=(vt1.c0)) WHEN ((vt1.c0) IS TRUE) THEN LAST_INSERT_ROWID() END)AND((((vt1.c0, vt1.c1)) BETWEEN ((CASE WHEN vt1.c1 THEN vt1.c0 END, (((vt1.c0, vt1.c1, vt1.c1, vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c1, NULL))))) AND ((((vt1.c0)IS(NULL)), (((vt1.c0, 0.6722660315555743, vt1.c1, vt1.c0, vt1.c0, vt1.c1)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c1, vt1.c1, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c1, vt1.c1))))))))) ORDER BY (~ (vt1.c0)) ASC  NULLS LAST, (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(vt1.c0))))>(((vt1.c0 IN ()))))  NULLS LAST, vt1.c1 INTERSECT SELECT DISTINCT * FROM vt1 WHERE ((((x'', vt1.c1)) NOT BETWEEN ((((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)), (('768350880')GLOB(vt1.c0)))) AND ((vt1.c1 COLLATE NOCASE, vt1.c1)))) ORDER BY (~ (vt1.c0)) ASC  NULLS LAST, (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(vt1.c0))))>(((vt1.c0 IN ()))))  NULLS LAST, vt1.c1;
SELECT ALL * FROM vt1 WHERE (CASE WHEN ((vt1.c1)&(0xffffffff9104d9d0)) THEN ((((((vt1.c1)AND(vt1.c1)))AND(vt1.c0)))AND(vt1.c1)) WHEN (vt1.c1 IN ()) THEN (vt1.c1 IN (vt1.c1, vt1.c0)) WHEN CAST(x'a842' AS TEXT) THEN ((vt1.c0)>=(vt1.c0)) WHEN ((vt1.c0) IS TRUE) THEN LAST_INSERT_ROWID() END) ORDER BY (~ (vt1.c0)) ASC  NULLS LAST, (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(vt1.c0))))>(((vt1.c0 IN ()))))  NULLS LAST, vt1.c1;
SELECT DISTINCT * FROM vt1 WHERE (((CASE WHEN ((vt1.c1)&(-1861953072)) THEN ((((((vt1.c1)AND(vt1.c1)))AND(vt1.c0)))AND(vt1.c1)) WHEN (vt1.c1 IN ()) THEN (vt1.c1 IN (vt1.c1)) WHEN CAST(x'a842' AS TEXT) THEN ((vt1.c0)=(vt1.c0)) WHEN ((vt1.c0) IS TRUE) THEN LAST_INSERT_ROWID() END)AND((((vt1.c0, vt1.c1)) BETWEEN ((CASE WHEN vt1.c1 THEN vt1.c0 END, (((vt1.c0, vt1.c1, vt1.c1, vt1.c0, vt1.c0, vt1.c0))>=((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c1, NULL))))) AND ((((vt1.c0)IS(NULL)), (((vt1.c0, 0.6722660315555743, vt1.c1, vt1.c0, vt1.c0, vt1.c1)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c1, vt1.c1, vt1.c0, vt1.c0)) AND ((vt1.c0, vt1.c0, vt1.c0, vt1.c0, vt1.c1, vt1.c1))))))))) ORDER BY (~ (vt1.c0)) ASC  NULLS LAST, (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(vt1.c0))))>(((vt1.c0 IN ()))))  NULLS LAST, vt1.c1 INTERSECT SELECT DISTINCT * FROM vt1 WHERE ((((x'', vt1.c1)) NOT BETWEEN ((((vt1.c1) BETWEEN (vt1.c0) AND (vt1.c0)), (('768350880')GLOB(vt1.c0)))) AND ((vt1.c1 COLLATE NOCASE, vt1.c1)))) ORDER BY (~ (vt1.c0)) ASC  NULLS LAST, (((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c1)))AND(vt1.c0))))>(((vt1.c0 IN ()))))  NULLS LAST, vt1.c1;
SELECT ALL MIN(vt1.c0) FROM vt1 WHERE (((vt1.c0)%(CASE '1'  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY (((~ (vt1.c0)))OR(((vt1.c0)<=(x'')))) DESC  NULLS FIRST;
SELECT DISTINCT MIN(vt1.c0) FROM vt1 WHERE (((vt1.c0)%(CASE '1'  WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c0 END))) ORDER BY (- (vt1.c1 COLLATE BINARY)) INTERSECT SELECT DISTINCT MIN(vt1.c0) FROM vt1 WHERE (TYPEOF(CAST(vt1.c0 AS INTEGER))) ORDER BY (- (vt1.c1 COLLATE BINARY));
SELECT COUNT(*) FROM v0 WHERE ((((v0.c0)-(v0.c2)) IN ((((v0.c0, v0.c0, v0.c0, v0.c1)) NOT BETWEEN ((v0.c1, v0.c0, v0.c2, v0.c1)) AND ((v0.c1, v0.c0, 0.4307238541655152, v0.c2))))));
SELECT DISTINCT COUNT(*) FROM v0 WHERE ((((v0.c0)-(v0.c2)) IN ((((v0.c0, v0.c0, v0.c0, v0.c1)) NOT BETWEEN ((v0.c1, v0.c0, v0.c2, v0.c1)) AND ((v0.c1, v0.c0, 0.4307238541655152, v0.c2)))))) LIMIT 0x0;
SELECT ALL MIN(v0.c2) FROM vt1, v0 WHERE (CAST(CAST(v0.c0 AS INTEGER) AS BLOB)) ORDER BY CASE WHEN vt1.c1 COLLATE RTRIM THEN vt1.c0 COLLATE RTRIM WHEN x'5b' THEN CASE WHEN v0.c1 THEN v0.c0 ELSE v0.c1 END WHEN ((((v0.c2)AND(vt1.c1)))OR(vt1.c1)) THEN (~ (vt1.c1)) WHEN (- (v0.c0)) THEN (v0.c1 IN (vt1.c1)) WHEN ((v0.c0)<<(v0.c0)) THEN json_valid('4
') WHEN 0Xffffffff91bd0e3b THEN ((v0.c2) BETWEEN (v0.c0) AND (v0.c1)) ELSE ((vt1.c1)==(v0.c2)) END  NULLS FIRST, ((CASE WHEN v0.c0 THEN vt1.c0 WHEN v0.c1 THEN vt1.c1 WHEN vt1.c1 THEN v0.c1 WHEN vt1.c1 THEN v0.c0 ELSE vt1.c0 END)%(CASE WHEN v0.c0 THEN vt1.c1 END)) ASC;
SELECT DISTINCT MIN(v0.c2) FROM vt1, v0 WHERE (((CAST(CAST(v0.c0 AS INTEGER) AS BLOB))AND(CHAR(CASE WHEN v0.c0 THEN v0.c1 WHEN v0.c0 THEN '-1078208137' ELSE vt1.c1 END, ((0.6286766463344724)||(v0.c2)), UPPER(DISTINCT 'h~M-QT'), (~ (vt1.c1)), x'')))) ORDER BY CASE WHEN vt1.c1 COLLATE RTRIM THEN vt1.c0 COLLATE RTRIM WHEN x'5b' THEN CASE WHEN v0.c1 THEN v0.c0 ELSE v0.c1 END WHEN ((((v0.c2)AND(vt1.c1)))OR(vt1.c1)) THEN (~ (vt1.c1)) WHEN (- (v0.c0)) THEN (v0.c1 IN (vt1.c1)) WHEN ((v0.c0)<<(v0.c0)) THEN json_valid('4
') WHEN -1849881029 THEN ((v0.c2) BETWEEN (v0.c0) AND (v0.c1)) ELSE ((vt1.c1)==(v0.c2)) END  NULLS FIRST, ((CASE WHEN v0.c0 THEN vt1.c0 WHEN v0.c1 THEN vt1.c1 WHEN vt1.c1 THEN v0.c1 WHEN vt1.c1 THEN v0.c0 ELSE vt1.c0 END)%(CASE WHEN v0.c0 THEN vt1.c1 END)) ASC LIMIT 0x1;
SELECT MAX(v0.c1) FROM vt1 INNER JOIN v0 ON v0.c0 WHERE (CAST(v0.c0 COLLATE NOCASE AS INTEGER));
SELECT ALL MAX(v0.c1) FROM vt1 INNER JOIN v0 ON v0.c0 WHERE (CAST(v0.c0 COLLATE NOCASE AS INTEGER));
SELECT * FROM vt1, v0 WHERE ('-415697379');
SELECT ALL * FROM vt1, v0 WHERE ('-415697379') LIMIT 0;
SELECT * FROM vt1, v0 WHERE ('-415697379');
SELECT ALL * FROM vt1, v0 WHERE ('-415697379') LIMIT 0;
SELECT MAX(vt1.c1) FROM vt1 WHERE ((((vt1.c0 IN (vt1.c1)))>=(ABS(DISTINCT vt1.c1))));
SELECT MAX(vt1.c1) FROM vt1 WHERE ((((vt1.c0 IN (vt1.c1)))>=(ABS(DISTINCT vt1.c1)))) INTERSECT SELECT ALL MAX(vt1.c1) FROM vt1 WHERE ((~ ('*<i㣆+B?X셡')));
SELECT ALL MAX(v0.c2) FROM vt1, v0 WHERE (CASE ((v0.c0) BETWEEN (vt1.c0) AND (v0.c2))  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c0) IS TRUE) WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) THEN ((((((v0.c1)AND(x'')))OR(v0.c0)))AND(NULL)) WHEN ((vt1.c0) NOTNULL) THEN (((v0.c0))>=((vt1.c1))) WHEN (vt1.c1 IN ()) THEN ((0.5042399198791986) BETWEEN (v0.c2) AND (vt1.c0)) WHEN ((v0.c0)*(v0.c0)) THEN ((vt1.c0)>=(v0.c1)) ELSE vt1.c0 COLLATE RTRIM END) ORDER BY ((NULL)=(CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END)) ASC, ((MIN(v0.c1, vt1.c1))||(((vt1.c0)AND(v0.c1)))) DESC  NULLS LAST, ((((((NULL)AND(v0.c0)))AND(0.06613554183769399))) IS TRUE) ASC  NULLS LAST;
SELECT MAX(v0.c2) FROM vt1, v0 WHERE (CASE ((v0.c0) BETWEEN (vt1.c0) AND (v0.c2))  WHEN vt1.c0 COLLATE BINARY THEN ((vt1.c0) IS TRUE) WHEN ((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)) THEN ((((((v0.c1)AND(x'')))OR(v0.c0)))AND(NULL)) WHEN ((vt1.c0) NOTNULL) THEN (((v0.c0))>((vt1.c1))) WHEN (vt1.c1 IN ()) THEN ((0.5042399198791986) BETWEEN (v0.c2) AND (vt1.c0)) WHEN ((v0.c0)*(v0.c0)) THEN ((vt1.c0)==(v0.c1)) ELSE vt1.c0 COLLATE RTRIM END) ORDER BY ((NULL)=(CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END)) ASC, ((MIN(v0.c1, vt1.c1))||(((vt1.c0)AND(v0.c1)))) DESC  NULLS LAST, ((((((NULL)AND(v0.c0)))AND(0.06613554183769399))) IS TRUE) ASC  NULLS LAST INTERSECT SELECT ALL MAX(v0.c2) FROM vt1, v0 WHERE (0.2631238219306197) ORDER BY ((NULL)=(CASE WHEN v0.c1 THEN v0.c1 ELSE v0.c1 END)) ASC, ((MIN(v0.c1, vt1.c1))||(((vt1.c0)AND(v0.c1)))) DESC  NULLS LAST, ((((((NULL)AND(v0.c0)))AND(0.06613554183769399))) IS TRUE) ASC  NULLS LAST;
SELECT ALL * FROM vt1 NATURAL JOIN v0 WHERE (((0.8518480574244964) NOTNULL)) ORDER BY (((((0.7658365890194614)||(vt1.c0)), (v0.c0 IN ()), SQLITE_SOURCE_ID()))>((((v0.c2)>=(vt1.c0)), ((((vt1.c1)OR(v0.c2)))AND(vt1.c0)), NULL))) DESC;
SELECT DISTINCT * FROM vt1 NATURAL JOIN v0 WHERE (((0.8518480574244964) NOTNULL)) ORDER BY (((((0.7658365890194614)||(vt1.c0)), (v0.c0 IN ()), SQLITE_SOURCE_ID()))>((((v0.c2)>=(vt1.c0)), ((((vt1.c1)OR(v0.c2)))AND(vt1.c0)), NULL))) DESC LIMIT 0;
SELECT ALL * FROM vt1 NATURAL JOIN v0 WHERE (((0.8518480574244964) NOTNULL)) ORDER BY (((((0.7658365890194614)||(vt1.c0)), (v0.c0 IN ()), SQLITE_SOURCE_ID()))>((((v0.c2)>=(vt1.c0)), ((((vt1.c1)OR(v0.c2)))AND(vt1.c0)), NULL))) DESC;
SELECT DISTINCT * FROM vt1 NATURAL JOIN v0 WHERE (((0.8518480574244964) NOTNULL)) ORDER BY (((((0.7658365890194614)||(vt1.c0)), (v0.c0 IN ()), SQLITE_SOURCE_ID()))>((((v0.c2)>=(vt1.c0)), ((((vt1.c1)OR(v0.c2)))AND(vt1.c0)), NULL))) DESC LIMIT 0;
SELECT MAX(vt1.c1) FROM vt1 WHERE (((((vt1.c1) NOT NULL)) BETWEEN ((('')>(vt1.c1))) AND (0Xffffffffa2d87864))) ORDER BY (('979081651')>>(MIN(vt1.c0, vt1.c0, vt1.c1))) DESC;
SELECT DISTINCT MAX(vt1.c1) FROM vt1 WHERE (((((((vt1.c1) NOT NULL)) BETWEEN ((('')>(vt1.c1))) AND (0xffffffffa2d87864)))AND((((('5') IS TRUE))/(((vt1.c0) BETWEEN (vt1.c1) AND (vt1.c0))))))) ORDER BY CAST(vt1.c1 COLLATE NOCASE AS NUMERIC) INTERSECT SELECT DISTINCT MAX(vt1.c1) FROM vt1 WHERE ((NOT (((vt1.c0) NOTNULL)))) ORDER BY CAST(vt1.c1 COLLATE NOCASE AS NUMERIC);
SELECT ALL MAX(vt1.c0) FROM v0, vt1 WHERE (((((vt1.c0 COLLATE BINARY)OR((((v0.c2, vt1.c0, v0.c2, v0.c1)) BETWEEN (('-426393094', '', v0.c1, v0.c0)) AND ((v0.c2, v0.c1, v0.c1, vt1.c1))))))OR((NOT (v0.c2)))));
SELECT MAX(vt1.c0) FROM v0, vt1 WHERE (((((vt1.c0 COLLATE BINARY)OR((((v0.c2, vt1.c0, v0.c2, v0.c1)) BETWEEN (('-426393094', '', v0.c1, v0.c0)) AND ((v0.c2, v0.c1, v0.c1, vt1.c1))))))OR((NOT (v0.c2))))) INTERSECT SELECT MAX(vt1.c0) FROM v0, vt1 WHERE ((((((v0.c1, v0.c2)) NOT BETWEEN ((v0.c2, v0.c0)) AND ((vt1.c0, vt1.c0)))) BETWEEN (((vt1.c1) NOTNULL)) AND ((((vt1.c1))<>((vt1.c0))))));
SELECT ALL * FROM vt1, v0 WHERE (((((((((0.6480372591834549)AND(v0.c1)))OR(v0.c1)))OR(vt1.c0)))OR(v0.c2)));
SELECT * FROM vt1, v0 WHERE (((((((((0.6480372591834549)AND(v0.c1)))OR(v0.c1)))OR(vt1.c0)))OR(v0.c2))) LIMIT 0x0 INTERSECT SELECT ALL * FROM vt1, v0 WHERE (CASE ((v0.c1)LIKE(v0.c2))  WHEN (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((v0.c1))) THEN (vt1.c0 IN (vt1.c1)) WHEN CASE WHEN v0.c1 THEN v0.c0 ELSE v0.c2 END THEN (((vt1.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))) ELSE ((v0.c1)IS NOT(0.8194570590210998)) END) LIMIT 0;
SELECT ALL * FROM vt1, v0 WHERE (((((((((0.6480372591834549)AND(v0.c1)))OR(v0.c1)))OR(vt1.c0)))OR(v0.c2)));
SELECT * FROM vt1, v0 WHERE (((((((((0.6480372591834549)AND(v0.c1)))OR(v0.c1)))OR(vt1.c0)))OR(v0.c2))) LIMIT 0x0 INTERSECT SELECT ALL * FROM vt1, v0 WHERE (CASE ((v0.c1)LIKE(v0.c2))  WHEN (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((v0.c1))) THEN (vt1.c0 IN (vt1.c1)) WHEN CASE WHEN v0.c1 THEN v0.c0 ELSE v0.c2 END THEN (((vt1.c1)) NOT BETWEEN ((v0.c2)) AND ((v0.c0))) ELSE ((v0.c1)IS NOT(0.8194570590210998)) END) LIMIT 0;
SELECT MIN(v0.c0) FROM v0, vt1 WHERE (LTRIM(v0.c0) COLLATE RTRIM);
SELECT DISTINCT MIN(v0.c0) FROM v0, vt1 WHERE (((LTRIM(v0.c0) COLLATE RTRIM)AND('-257238049'))) ORDER BY (((('0.41030045814767213')OR(((((((-1.62851011E9)AND(vt1.c1)))AND(v0.c2)))OR(vt1.c1)))))OR(CAST(vt1.c0 AS REAL))) DESC  NULLS LAST LIMIT 0x0;
SELECT * FROM vt1, v0 WHERE (LIKELY((~ (v0.c2))));
SELECT DISTINCT * FROM vt1, v0 WHERE (((LIKELY((~ (v0.c2))))AND((v0.c2 IN ())))) INTERSECT SELECT DISTINCT * FROM vt1, v0 WHERE (DATETIME(((vt1.c1) ISNULL), CASE v0.c2  WHEN vt1.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN vt1.c0 WHEN vt1.c1 THEN v0.c1 END, (v0.c0 IN (vt1.c0)), CAST(0.6588593693695665 AS BLOB), (v0.c1 IN (v0.c2, v0.c1))));
SELECT * FROM vt1, v0 WHERE (LIKELY((~ (v0.c2))));
SELECT DISTINCT * FROM vt1, v0 WHERE (((LIKELY((~ (v0.c2))))AND((v0.c2 IN ())))) INTERSECT SELECT DISTINCT * FROM vt1, v0 WHERE (DATETIME(((vt1.c1) ISNULL), CASE v0.c2  WHEN vt1.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c2 WHEN v0.c2 THEN vt1.c0 WHEN vt1.c1 THEN v0.c1 END, (v0.c0 IN (vt1.c0)), CAST(0.6588593693695665 AS BLOB), (v0.c1 IN (v0.c2, v0.c1))));
SELECT MIN(v0.c2) FROM v0 WHERE (v0.c1);
SELECT ALL MIN(v0.c2) FROM v0 WHERE (((v0.c1)AND(CAST(CAST(v0.c0 AS TEXT) AS BLOB)))) ORDER BY ((((((((highlight(v0.c1, v0.c2, v0.c0, v0.c2))AND(v0.c0 COLLATE RTRIM)))OR(CASE WHEN v0.c1 THEN v0.c1 WHEN v0.c2 THEN v0.c1 END)))AND(((v0.c1)=(v0.c0)))))OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) ASC  NULLS LAST LIMIT 0 INTERSECT SELECT ALL MIN(v0.c2) FROM v0 WHERE (((((v0.c2)IS NOT(v0.c1)))+(0.044172733274880804))) ORDER BY ((((((((highlight(v0.c1, v0.c2, v0.c0, v0.c2))AND(v0.c0 COLLATE RTRIM)))OR(CASE WHEN v0.c1 THEN v0.c1 WHEN v0.c2 THEN v0.c1 END)))AND(((v0.c1)==(v0.c0)))))OR(((v0.c0) BETWEEN (v0.c0) AND (v0.c0)))) ASC  NULLS LAST LIMIT 0;
SELECT ALL * FROM v0, vt1 WHERE ((CASE WHEN v0.c0 THEN v0.c1 WHEN vt1.c0 THEN v0.c0 END IN ()));
SELECT * FROM v0, vt1 WHERE ((((CASE WHEN v0.c0 THEN v0.c1 WHEN vt1.c0 THEN v0.c0 END IN ()))AND((- (vt1.c0)))));
SELECT ALL * FROM v0, vt1 WHERE ((CASE WHEN v0.c0 THEN v0.c1 WHEN vt1.c0 THEN v0.c0 END IN ()));
SELECT * FROM v0, vt1 WHERE ((((CASE WHEN v0.c0 THEN v0.c1 WHEN vt1.c0 THEN v0.c0 END IN ()))AND((- (vt1.c0)))));
SELECT * FROM vt1 WHERE ((((vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)!=(vt1.c1)), ((((((vt1.c1)AND(vt1.c1)))OR('|')))OR(vt1.c1)))) AND ((((x'') NOTNULL), (~ (vt1.c1))))));
SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)<>(vt1.c1)), ((((((vt1.c1)AND(vt1.c1)))OR('|')))OR(vt1.c1)))) AND ((((x'') NOTNULL), (~ (vt1.c1))))))AND(CAST((vt1.c1 IN (NULL, vt1.c0)) AS NUMERIC)))) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c1 WHEN NULL THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 END) IS TRUE) ASC  NULLS LAST;
SELECT * FROM vt1 WHERE ((((vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)!=(vt1.c1)), ((((((vt1.c1)AND(vt1.c1)))OR('|')))OR(vt1.c1)))) AND ((((x'') NOTNULL), (~ (vt1.c1))))));
SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0, vt1.c0)) NOT BETWEEN ((((vt1.c0)<>(vt1.c1)), ((((((vt1.c1)AND(vt1.c1)))OR('|')))OR(vt1.c1)))) AND ((((x'') NOTNULL), (~ (vt1.c1))))))AND(CAST((vt1.c1 IN (NULL, vt1.c0)) AS NUMERIC)))) ORDER BY ((CASE WHEN vt1.c0 THEN vt1.c1 WHEN NULL THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 END) IS TRUE) ASC  NULLS LAST;
SELECT COUNT(*) FROM v0 WHERE (((v0.c1) BETWEEN ((('0.5718771436063474') BETWEEN (v0.c0) AND (x''))) AND (v0.c2 COLLATE NOCASE))) ORDER BY ((((v0.c0)&(v0.c0)))IS NOT(((v0.c1) ISNULL))) DESC;
SELECT DISTINCT COUNT(*) FROM v0 WHERE (((v0.c1) BETWEEN ((('0.5718771436063474') BETWEEN (v0.c0) AND (x''))) AND (v0.c2 COLLATE NOCASE))) ORDER BY ((((v0.c0)&(v0.c0)))IS NOT(((v0.c1) ISNULL))) DESC LIMIT 0X0;
SELECT MIN(vt1.c1) FROM vt1 WHERE ((((((- (0.7393395637337571)))OR(((x'9e')|(vt1.c0)))))OR(((vt1.c0) ISNULL))));
SELECT MIN(vt1.c1) FROM vt1 WHERE ((((((- (0.7393395637337571)))OR(((x'9e')|(vt1.c0)))))OR(((vt1.c0) ISNULL)))) LIMIT 1 INTERSECT SELECT ALL MIN(vt1.c1) FROM vt1 WHERE (((((((vt1.c1)OR(x'bb')))OR(vt1.c1))) BETWEEN (((vt1.c1)<=(vt1.c1))) AND ((vt1.c1 IN (vt1.c0, vt1.c1))))) LIMIT 1;
SELECT ALL MIN(vt1.c1) FROM vt1 WHERE (((json_insert(vt1.c0, 0.9872397124392178, vt1.c1))<=((- (vt1.c0))))) ORDER BY (((~ (vt1.c0)))||(((vt1.c1) NOTNULL)))  NULLS FIRST, (((vt1.c1, vt1.c1)) NOT BETWEEN (((((vt1.c1, vt1.c0, vt1.c0)) NOT BETWEEN ((vt1.c1, vt1.c0, vt1.c1)) AND ((0.9656658588715593, vt1.c1, vt1.c0))), (((vt1.c0))<((0xffffffffef3ac131))))) AND ((((vt1.c0) NOTNULL), ((vt1.c1)*(vt1.c0)))))  NULLS FIRST;
SELECT DISTINCT MIN(vt1.c1) FROM vt1 WHERE (((((json_insert(vt1.c0, 0.9872397124392178, vt1.c1))<((- (vt1.c0)))))AND(LIKELIHOOD((vt1.c1 IN (vt1.c1)), 0.8616674256868976)))) ORDER BY (((vt1.c0) ISNULL) IN (((vt1.c1)<<('1904467891')))) ASC  NULLS LAST INTERSECT SELECT DISTINCT MIN(vt1.c1) FROM vt1 WHERE (ROUND(ABS(0xffffffffd6596e7a), ((0.5148187808238621) NOTNULL))) ORDER BY (((vt1.c0) ISNULL) IN (((vt1.c1)<<('1904467891')))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0, vt1 WHERE (TRIM(CASE WHEN '' THEN vt1.c0 WHEN 0.661057097266126 THEN vt1.c1 WHEN v0.c1 THEN vt1.c1 WHEN v0.c0 THEN vt1.c0 WHEN vt1.c1 THEN v0.c2 WHEN v0.c0 THEN v0.c2 WHEN NULL THEN vt1.c0 WHEN v0.c0 THEN vt1.c0 END));
