-- Time: 2021/05/19 01:09:38
-- Database: database20
-- Database version: 3.34.0
-- seed value: 1621357771664
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0 WHERE ((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt0.c1)*(vt0.c1)), ((vt0.c0)==(vt0.c1)))) AND ((((vt0.c1)&(vt0.c1)), (vt0.c1 IN ()), ((vt0.c0)|(vt0.c0))))));
SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1, vt0.c1, vt0.c1)) NOT BETWEEN ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)), ((vt0.c1)*(vt0.c1)), ((vt0.c0)>=(vt0.c1)))) AND ((((vt0.c1)&(vt0.c1)), (vt0.c1 IN ()), ((vt0.c0)|(vt0.c0))))))AND(CASE WHEN (((vt0.c0, '-2115288607'))>=((vt0.c0, vt0.c1))) THEN ((vt0.c1)IS(vt0.c1)) ELSE vt0.c0 END))) LIMIT 0x2;
SELECT ALL * FROM v0 WHERE ((((~ (v0.c1))) NOT NULL)) ORDER BY CASE (x'' IN (v0.c2, v0.c0))  WHEN UNLIKELY(NULL) THEN '-1715543069' WHEN CASE WHEN v0.c2 THEN 0X34e41264 WHEN v0.c2 THEN v0.c0 END THEN (v0.c2 IN (v0.c1, v0.c1)) WHEN ((v0.c2) IS FALSE) THEN PRINTF(v0.c0) WHEN CAST(v0.c0 AS TEXT) THEN NULL ELSE CAST(v0.c1 AS INTEGER) END DESC  NULLS FIRST;
SELECT * FROM v0 WHERE ((((~ (v0.c1))) NOT NULL)) ORDER BY CASE (x'' IN (v0.c2, v0.c0))  WHEN UNLIKELY(NULL) THEN '-1715543069' WHEN CASE WHEN v0.c2 THEN 887362148 WHEN v0.c2 THEN v0.c0 END THEN (v0.c2 IN (v0.c1, v0.c1)) WHEN ((v0.c2) IS FALSE) THEN PRINTF(v0.c0) WHEN CAST(v0.c0 AS TEXT) THEN NULL ELSE CAST(v0.c1 AS INTEGER) END DESC  NULLS FIRST INTERSECT SELECT * FROM v0 WHERE (HEX(CAST(v0.c1 AS REAL))) ORDER BY CASE (x'' IN (v0.c2, v0.c0))  WHEN UNLIKELY(NULL) THEN '-1715543069' WHEN CASE WHEN v0.c2 THEN 0x34e41264 WHEN v0.c2 THEN v0.c0 END THEN (v0.c2 IN (v0.c1, v0.c1)) WHEN ((v0.c2) IS FALSE) THEN PRINTF(v0.c0) WHEN CAST(v0.c0 AS TEXT) THEN NULL ELSE CAST(v0.c1 AS INTEGER) END DESC  NULLS FIRST;
SELECT ALL * FROM v0 WHERE ((((~ (v0.c1))) NOT NULL)) ORDER BY CASE (x'' IN (v0.c2, v0.c0))  WHEN UNLIKELY(NULL) THEN '-1715543069' WHEN CASE WHEN v0.c2 THEN 0X34e41264 WHEN v0.c2 THEN v0.c0 END THEN (v0.c2 IN (v0.c1, v0.c1)) WHEN ((v0.c2) IS FALSE) THEN PRINTF(v0.c0) WHEN CAST(v0.c0 AS TEXT) THEN NULL ELSE CAST(v0.c1 AS INTEGER) END DESC  NULLS FIRST;
SELECT * FROM v0 WHERE ((((~ (v0.c1))) NOT NULL)) ORDER BY CASE (x'' IN (v0.c2, v0.c0))  WHEN UNLIKELY(NULL) THEN '-1715543069' WHEN CASE WHEN v0.c2 THEN 887362148 WHEN v0.c2 THEN v0.c0 END THEN (v0.c2 IN (v0.c1, v0.c1)) WHEN ((v0.c2) IS FALSE) THEN PRINTF(v0.c0) WHEN CAST(v0.c0 AS TEXT) THEN NULL ELSE CAST(v0.c1 AS INTEGER) END DESC  NULLS FIRST INTERSECT SELECT * FROM v0 WHERE (HEX(CAST(v0.c1 AS REAL))) ORDER BY CASE (x'' IN (v0.c2, v0.c0))  WHEN UNLIKELY(NULL) THEN '-1715543069' WHEN CASE WHEN v0.c2 THEN 0x34e41264 WHEN v0.c2 THEN v0.c0 END THEN (v0.c2 IN (v0.c1, v0.c1)) WHEN ((v0.c2) IS FALSE) THEN PRINTF(v0.c0) WHEN CAST(v0.c0 AS TEXT) THEN NULL ELSE CAST(v0.c1 AS INTEGER) END DESC  NULLS FIRST;
SELECT ALL * FROM t1 CROSS JOIN v0 ON vt0.c0 INNER JOIN vt0 ON '1187604959' WHERE (((v0.c1 COLLATE BINARY)<(NULL))) ORDER BY CASE CASE WHEN v0.c0 THEN '*7sL_b' WHEN t1.c1 THEN t1.c2 ELSE v0.c0 END  WHEN TRIM(t1.c2) THEN COALESCE(vt0.c1, v0.c0, t1.c0) WHEN ((t1.c0) NOT BETWEEN (v0.c0) AND (t1.c1)) THEN (NOT (v0.c2)) WHEN (((v0.c0, vt0.c0, x'8d'))>=((v0.c1, 0xffffffffbc4b909a, t1.c2))) THEN (((v0.c1)) BETWEEN ((t1.c0)) AND ((vt0.c1))) END DESC  NULLS LAST;
SELECT DISTINCT * FROM t1 CROSS JOIN v0 ON vt0.c0 INNER JOIN vt0 ON '1187604959' WHERE (((v0.c1 COLLATE BINARY)<(NULL))) ORDER BY (((v0.c1)) NOT BETWEEN (((v0.c1 IN (v0.c0, vt0.c1)))) AND ((((t1.c2)*(v0.c1))))) ASC, CAST(CASE t1.c1  WHEN v0.c0 THEN vt0.c0 END AS INTEGER)  NULLS FIRST;
SELECT ALL * FROM t1 CROSS JOIN v0 ON vt0.c0 INNER JOIN vt0 ON '1187604959' WHERE (((v0.c1 COLLATE BINARY)<(NULL))) ORDER BY CASE CASE WHEN v0.c0 THEN '*7sL_b' WHEN t1.c1 THEN t1.c2 ELSE v0.c0 END  WHEN TRIM(t1.c2) THEN COALESCE(vt0.c1, v0.c0, t1.c0) WHEN ((t1.c0) NOT BETWEEN (v0.c0) AND (t1.c1)) THEN (NOT (v0.c2)) WHEN (((v0.c0, vt0.c0, x'8d'))>=((v0.c1, 0xffffffffbc4b909a, t1.c2))) THEN (((v0.c1)) BETWEEN ((t1.c0)) AND ((vt0.c1))) END DESC  NULLS LAST;
SELECT DISTINCT * FROM t1 CROSS JOIN v0 ON vt0.c0 INNER JOIN vt0 ON '1187604959' WHERE (((v0.c1 COLLATE BINARY)<(NULL))) ORDER BY (((v0.c1)) NOT BETWEEN (((v0.c1 IN (v0.c0, vt0.c1)))) AND ((((t1.c2)*(v0.c1))))) ASC, CAST(CASE t1.c1  WHEN v0.c0 THEN vt0.c0 END AS INTEGER)  NULLS FIRST;
SELECT MIN(vt0.c0) FROM v0, vt0, t1 WHERE (((CAST('-790725355' AS INTEGER)) ISNULL)) ORDER BY CAST(((NULL)<>(t1.c1)) AS BLOB)  NULLS LAST;
SELECT DISTINCT MIN(vt0.c0) FROM v0, vt0, t1 WHERE (((CAST('-790725355' AS INTEGER)) ISNULL)) ORDER BY (((x'')) NOT BETWEEN ((((t1.c0)+(t1.c1)))) AND ((vt0.c0 COLLATE RTRIM))) DESC  NULLS LAST LIMIT 1;
SELECT * FROM t1, vt0 WHERE (vt0.c1) ORDER BY (((((((((vt0.c0 IN (vt0.c0, t1.c1)))OR(((t1.c0)|(vt0.c1)))))AND((~ (vt0.c0)))))OR(((t1.c1) IS FALSE))))AND((NOT (vt0.c1)))) ASC;
SELECT * FROM t1, vt0 WHERE (((vt0.c1)AND(''))) ORDER BY (((((((((vt0.c0 IN (vt0.c0, t1.c1)))OR(((t1.c0)|(vt0.c1)))))AND((~ (vt0.c0)))))OR(((t1.c1) IS FALSE))))AND((NOT (vt0.c1)))) ASC LIMIT 2;
SELECT * FROM t1, vt0 WHERE (vt0.c1) ORDER BY (((((((((vt0.c0 IN (vt0.c0, t1.c1)))OR(((t1.c0)|(vt0.c1)))))AND((~ (vt0.c0)))))OR(((t1.c1) IS FALSE))))AND((NOT (vt0.c1)))) ASC;
SELECT * FROM t1, vt0 WHERE (((vt0.c1)AND(''))) ORDER BY (((((((((vt0.c0 IN (vt0.c0, t1.c1)))OR(((t1.c0)|(vt0.c1)))))AND((~ (vt0.c0)))))OR(((t1.c1) IS FALSE))))AND((NOT (vt0.c1)))) ASC LIMIT 2;
SELECT MAX(vt0.c1) FROM vt0 NATURAL JOIN v0 CROSS JOIN t1 ON TYPEOF(DISTINCT ((x'b92c')IS NOT(t1.c0))) WHERE ((CASE v0.c0  WHEN v0.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END IN ()));
SELECT ALL MAX(vt0.c1) FROM vt0 NATURAL JOIN v0 CROSS JOIN t1 ON TYPEOF(DISTINCT ((x'b92c')IS NOT(t1.c0))) WHERE ((CASE v0.c0  WHEN v0.c2 THEN t1.c2 WHEN t1.c2 THEN t1.c2 ELSE t1.c2 END IN ())) ORDER BY json_valid(((vt0.c1)LIKE(t1.c0)));
SELECT ALL MIN(vt0.c0) FROM vt0, v0 WHERE ((((((((v0.c1)OR(vt0.c0)))OR(vt0.c0)), TRIM(DISTINCT v0.c0, vt0.c0), CASE v0.c0  WHEN vt0.c0 THEN vt0.c1 END))>=(((vt0.c1 IN (v0.c1)), ((((((((vt0.c0)OR(v0.c2)))AND(v0.c2)))OR(v0.c1)))AND(vt0.c0)), (NOT ('')))))) ORDER BY 'X' ASC, (vt0.c0 IN ((~ (vt0.c1)), (v0.c2 IN (v0.c1)))) DESC  NULLS FIRST;
SELECT DISTINCT MIN(vt0.c0) FROM vt0, v0 WHERE ((((((((((v0.c1)OR(vt0.c0)))OR(vt0.c0)), TRIM(DISTINCT v0.c0, vt0.c0), CASE v0.c0  WHEN vt0.c0 THEN vt0.c1 END))=(((vt0.c1 IN (v0.c1)), ((((((((vt0.c0)OR(v0.c2)))AND(v0.c2)))OR(v0.c1)))AND(vt0.c0)), (NOT (''))))))AND((((v0.c1 IN (v0.c0, vt0.c0)))%(CAST(vt0.c0 AS BLOB)))))) ORDER BY ((CAST(v0.c1 AS INTEGER)) NOT BETWEEN (CAST(v0.c1 AS TEXT)) AND (v0.c0 COLLATE NOCASE))  NULLS FIRST, ((CASE WHEN v0.c1 THEN vt0.c1 ELSE v0.c1 END)*(vt0.c1)) ASC, v0.c1 DESC  NULLS LAST;
SELECT ALL * FROM t1, v0 WHERE (((CASE v0.c0  WHEN t1.c0 THEN v0.c2 WHEN v0.c0 THEN t1.c1 WHEN t1.c2 THEN v0.c0 ELSE v0.c1 END)IS NOT(((v0.c1) BETWEEN (v0.c2) AND (v0.c0))))) ORDER BY (((v0.c1)) BETWEEN (((t1.c0 IN ()))) AND ((((v0.c2) BETWEEN (v0.c1) AND (v0.c2))))) DESC  NULLS FIRST, ((t1.c0) NOT BETWEEN (CAST(v0.c2 AS TEXT)) AND (CASE v0.c2  WHEN v0.c2 THEN t1.c0 WHEN v0.c1 THEN v0.c1 WHEN v0.c1 THEN v0.c1 WHEN v0.c2 THEN t1.c0 ELSE v0.c1 END)) DESC  NULLS LAST;
SELECT DISTINCT * FROM t1, v0 WHERE (((CASE v0.c0  WHEN t1.c0 THEN v0.c2 WHEN v0.c0 THEN t1.c1 WHEN t1.c2 THEN v0.c0 ELSE v0.c1 END)IS NOT(((v0.c1) BETWEEN (v0.c2) AND (v0.c0))))) ORDER BY ((CAST(t1.c2 AS BLOB)) NOT BETWEEN (load_extension(v0.c1, v0.c1)) AND (((((t1.c2)OR(t1.c1)))OR(t1.c1)))) ASC  NULLS FIRST LIMIT 0X3 INTERSECT SELECT DISTINCT * FROM t1, v0 WHERE (x'') ORDER BY ((CAST(t1.c2 AS BLOB)) NOT BETWEEN (load_extension(v0.c1, v0.c1)) AND (((((t1.c2)OR(t1.c1)))OR(t1.c1)))) ASC  NULLS FIRST LIMIT 3;
SELECT ALL * FROM t1, v0 WHERE (((CASE v0.c0  WHEN t1.c0 THEN v0.c2 WHEN v0.c0 THEN t1.c1 WHEN t1.c2 THEN v0.c0 ELSE v0.c1 END)IS NOT(((v0.c1) BETWEEN (v0.c2) AND (v0.c0))))) ORDER BY (((v0.c1)) BETWEEN (((t1.c0 IN ()))) AND ((((v0.c2) BETWEEN (v0.c1) AND (v0.c2))))) DESC  NULLS FIRST, ((t1.c0) NOT BETWEEN (CAST(v0.c2 AS TEXT)) AND (CASE v0.c2  WHEN v0.c2 THEN t1.c0 WHEN v0.c1 THEN v0.c1 WHEN v0.c1 THEN v0.c1 WHEN v0.c2 THEN t1.c0 ELSE v0.c1 END)) DESC  NULLS LAST;
SELECT DISTINCT * FROM t1, v0 WHERE (((CASE v0.c0  WHEN t1.c0 THEN v0.c2 WHEN v0.c0 THEN t1.c1 WHEN t1.c2 THEN v0.c0 ELSE v0.c1 END)IS NOT(((v0.c1) BETWEEN (v0.c2) AND (v0.c0))))) ORDER BY ((CAST(t1.c2 AS BLOB)) NOT BETWEEN (load_extension(v0.c1, v0.c1)) AND (((((t1.c2)OR(t1.c1)))OR(t1.c1)))) ASC  NULLS FIRST LIMIT 0X3 INTERSECT SELECT DISTINCT * FROM t1, v0 WHERE (x'') ORDER BY ((CAST(t1.c2 AS BLOB)) NOT BETWEEN (load_extension(v0.c1, v0.c1)) AND (((((t1.c2)OR(t1.c1)))OR(t1.c1)))) ASC  NULLS FIRST LIMIT 3;
SELECT ALL * FROM vt0, t1 WHERE (CASE WHEN (NOT (t1.c1)) THEN (t1.c1 IN (t1.c2, t1.c2)) WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (t1.c2)) THEN ((t1.c2)/(t1.c2)) ELSE ((vt0.c1)>(vt0.c1)) END) ORDER BY (((((vt0.c1, t1.c1, t1.c1, t1.c2, vt0.c1)) NOT BETWEEN ((vt0.c0, t1.c2, t1.c2, t1.c0, t1.c2)) AND ((vt0.c0, t1.c1, t1.c2, t1.c0, t1.c1)))) NOT NULL) DESC  NULLS FIRST;
SELECT DISTINCT * FROM vt0, t1 WHERE (CASE WHEN (NOT (t1.c1)) THEN (t1.c1 IN (t1.c2, t1.c2)) WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (t1.c2)) THEN ((t1.c2)/(t1.c2)) ELSE ((vt0.c1)>(vt0.c1)) END) ORDER BY (((((vt0.c1, t1.c1, t1.c1, t1.c2, vt0.c1)) NOT BETWEEN ((vt0.c0, t1.c2, t1.c2, t1.c0, t1.c2)) AND ((vt0.c0, t1.c1, t1.c2, t1.c0, t1.c1)))) NOT NULL) DESC  NULLS FIRST INTERSECT SELECT DISTINCT * FROM vt0, t1 WHERE ((((vt0.c0, vt0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE, CASE WHEN t1.c0 THEN vt0.c1 WHEN t1.c0 THEN vt0.c1 WHEN t1.c2 THEN t1.c1 WHEN vt0.c0 THEN vt0.c0 END)) AND (((vt0.c0 IN ()), LIKELIHOOD(t1.c2, vt0.c1))))) ORDER BY (((((vt0.c1, t1.c1, t1.c1, t1.c2, vt0.c1)) NOT BETWEEN ((vt0.c0, t1.c2, t1.c2, t1.c0, t1.c2)) AND ((vt0.c0, t1.c1, t1.c2, t1.c0, t1.c1)))) NOT NULL) DESC  NULLS FIRST;
SELECT ALL * FROM vt0, t1 WHERE (CASE WHEN (NOT (t1.c1)) THEN (t1.c1 IN (t1.c2, t1.c2)) WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (t1.c2)) THEN ((t1.c2)/(t1.c2)) ELSE ((vt0.c1)>(vt0.c1)) END) ORDER BY (((((vt0.c1, t1.c1, t1.c1, t1.c2, vt0.c1)) NOT BETWEEN ((vt0.c0, t1.c2, t1.c2, t1.c0, t1.c2)) AND ((vt0.c0, t1.c1, t1.c2, t1.c0, t1.c1)))) NOT NULL) DESC  NULLS FIRST;
SELECT DISTINCT * FROM vt0, t1 WHERE (CASE WHEN (NOT (t1.c1)) THEN (t1.c1 IN (t1.c2, t1.c2)) WHEN ((vt0.c1) NOT BETWEEN (t1.c0) AND (t1.c2)) THEN ((t1.c2)/(t1.c2)) ELSE ((vt0.c1)>(vt0.c1)) END) ORDER BY (((((vt0.c1, t1.c1, t1.c1, t1.c2, vt0.c1)) NOT BETWEEN ((vt0.c0, t1.c2, t1.c2, t1.c0, t1.c2)) AND ((vt0.c0, t1.c1, t1.c2, t1.c0, t1.c1)))) NOT NULL) DESC  NULLS FIRST INTERSECT SELECT DISTINCT * FROM vt0, t1 WHERE ((((vt0.c0, vt0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE, CASE WHEN t1.c0 THEN vt0.c1 WHEN t1.c0 THEN vt0.c1 WHEN t1.c2 THEN t1.c1 WHEN vt0.c0 THEN vt0.c0 END)) AND (((vt0.c0 IN ()), LIKELIHOOD(t1.c2, vt0.c1))))) ORDER BY (((((vt0.c1, t1.c1, t1.c1, t1.c2, vt0.c1)) NOT BETWEEN ((vt0.c0, t1.c2, t1.c2, t1.c0, t1.c2)) AND ((vt0.c0, t1.c1, t1.c2, t1.c0, t1.c1)))) NOT NULL) DESC  NULLS FIRST;
SELECT ALL * FROM v0 LEFT OUTER JOIN t1 ON (((v0.c0)) NOT BETWEEN ((CAST(t1.c0 AS BLOB))) AND (((NOT (vt0.c0))))) CROSS JOIN vt0 ON (+ (CAST(vt0.c0 AS TEXT))) WHERE ((NOT ((v0.c2 IN (v0.c0))))) ORDER BY ('328639082' IN ((+ (vt0.c0)))) ASC;
SELECT ALL * FROM v0 INNER JOIN t1 ON (((v0.c0)) NOT BETWEEN ((CAST(t1.c0 AS BLOB))) AND (((NOT (vt0.c0))))) CROSS JOIN vt0 ON (+ (CAST(vt0.c0 AS TEXT))) WHERE ((((NOT ((v0.c2 IN (v0.c0)))))AND(CASE IFNULL(t1.c1, x'61')  WHEN UPPER(DISTINCT 0.6679657990597618) THEN COALESCE(DISTINCT t1.c1, v0.c0, vt0.c1, v0.c0, t1.c0) WHEN NULL THEN (+ (vt0.c1)) WHEN ((t1.c1)>(t1.c2)) THEN (v0.c0 IN ()) WHEN ((t1.c2)<>(vt0.c1)) THEN v0.c1 COLLATE NOCASE WHEN LIKELIHOOD(t1.c0, x'') THEN vt0.c1 ELSE CAST(v0.c1 AS NUMERIC) END))) ORDER BY ('328639082' IN ((+ (vt0.c0)))) ASC;
SELECT ALL * FROM v0 LEFT OUTER JOIN t1 ON (((v0.c0)) NOT BETWEEN ((CAST(t1.c0 AS BLOB))) AND (((NOT (vt0.c0))))) CROSS JOIN vt0 ON (+ (CAST(vt0.c0 AS TEXT))) WHERE ((NOT ((v0.c2 IN (v0.c0))))) ORDER BY ('328639082' IN ((+ (vt0.c0)))) ASC;
SELECT * FROM v0 WHERE (((0x2b68ee30) IS FALSE));
SELECT DISTINCT * FROM v0 WHERE (((728297008) IS FALSE)) INTERSECT SELECT DISTINCT * FROM v0 WHERE (((('mk蔐b鎭aX>T' IN ()))||(x'')));
SELECT * FROM v0 WHERE (((0x2b68ee30) IS FALSE));
SELECT DISTINCT * FROM v0 WHERE (((728297008) IS FALSE)) INTERSECT SELECT DISTINCT * FROM v0 WHERE (((('mk蔐b鎭aX>T' IN ()))||(x'')));
SELECT ALL * FROM t1 WHERE (CASE (NOT (t1.c0))  WHEN STRFTIME(t1.c2, t1.c2, t1.c0) THEN ((('-1520699329')) NOT BETWEEN ((t1.c1)) AND ((t1.c1))) WHEN LOWER(DISTINCT t1.c2) THEN QUOTE(t1.c0) ELSE (t1.c2 IN ()) END);
SELECT DISTINCT * FROM t1 WHERE (CASE (NOT (t1.c0))  WHEN STRFTIME(t1.c2, t1.c2, t1.c0) THEN ((('-1520699329')) NOT BETWEEN ((t1.c1)) AND ((t1.c1))) WHEN LOWER(DISTINCT t1.c2) THEN QUOTE(t1.c0) ELSE (t1.c2 IN ()) END) ORDER BY ((((t1.c2) NOT NULL))|(((((((((((t1.c0)OR(t1.c2)))AND(x'')))OR(t1.c1)))OR(t1.c1)))AND(t1.c0)))) DESC  NULLS LAST, CAST(CASE WHEN t1.c0 THEN t1.c1 END AS INTEGER) DESC, json_type(CASE t1.c2  WHEN 0.9277454464008991 THEN t1.c1 END) INTERSECT SELECT DISTINCT * FROM t1 WHERE (-180575612) ORDER BY ((((t1.c2) NOT NULL))|(((((((((((t1.c0)OR(t1.c2)))AND(x'')))OR(t1.c1)))OR(t1.c1)))AND(t1.c0)))) DESC  NULLS LAST, CAST(CASE WHEN t1.c0 THEN t1.c1 END AS INTEGER) DESC, json_type(CASE t1.c2  WHEN 0.9277454464008991 THEN t1.c1 END);
SELECT ALL * FROM t1 WHERE (CASE (NOT (t1.c0))  WHEN STRFTIME(t1.c2, t1.c2, t1.c0) THEN ((('-1520699329')) NOT BETWEEN ((t1.c1)) AND ((t1.c1))) WHEN LOWER(DISTINCT t1.c2) THEN QUOTE(t1.c0) ELSE (t1.c2 IN ()) END);
SELECT DISTINCT * FROM t1 WHERE (CASE (NOT (t1.c0))  WHEN STRFTIME(t1.c2, t1.c2, t1.c0) THEN ((('-1520699329')) NOT BETWEEN ((t1.c1)) AND ((t1.c1))) WHEN LOWER(DISTINCT t1.c2) THEN QUOTE(t1.c0) ELSE (t1.c2 IN ()) END) ORDER BY ((((t1.c2) NOT NULL))|(((((((((((t1.c0)OR(t1.c2)))AND(x'')))OR(t1.c1)))OR(t1.c1)))AND(t1.c0)))) DESC  NULLS LAST, CAST(CASE WHEN t1.c0 THEN t1.c1 END AS INTEGER) DESC, json_type(CASE t1.c2  WHEN 0.9277454464008991 THEN t1.c1 END) INTERSECT SELECT DISTINCT * FROM t1 WHERE (-180575612) ORDER BY ((((t1.c2) NOT NULL))|(((((((((((t1.c0)OR(t1.c2)))AND(x'')))OR(t1.c1)))OR(t1.c1)))AND(t1.c0)))) DESC  NULLS LAST, CAST(CASE WHEN t1.c0 THEN t1.c1 END AS INTEGER) DESC, json_type(CASE t1.c2  WHEN 0.9277454464008991 THEN t1.c1 END);
SELECT ALL * FROM v0 INNER JOIN vt0 ON (vt0.c1 IN ()) COLLATE BINARY WHERE (((((v0.c1)OR(v0.c2)))AND(v0.c1)) COLLATE NOCASE) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((((((vt0.c1)OR(vt0.c1)))AND('NdU')))OR(v0.c1))) AND (CAST(x'6cea' AS NUMERIC))) ASC  NULLS LAST, v0.c0;
SELECT ALL * FROM v0 INNER JOIN vt0 ON (vt0.c1 IN ()) COLLATE BINARY WHERE (((((v0.c1)OR(v0.c2)))AND(v0.c1)) COLLATE NOCASE) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((((((vt0.c1)OR(vt0.c1)))AND('NdU')))OR(v0.c1))) AND (CAST(x'6cea' AS NUMERIC))) ASC  NULLS LAST, v0.c0 LIMIT 0X2 INTERSECT SELECT ALL * FROM v0 INNER JOIN vt0 ON (vt0.c1 IN ()) COLLATE BINARY WHERE ((((((v0.c0)<=(v0.c1)), (~ (vt0.c0))))!=((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((v0.c1)||(vt0.c0)))))) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((((((vt0.c1)OR(vt0.c1)))AND('NdU')))OR(v0.c1))) AND (CAST(x'6cea' AS NUMERIC))) ASC  NULLS LAST, v0.c0 LIMIT 2;
SELECT ALL * FROM v0 INNER JOIN vt0 ON (vt0.c1 IN ()) COLLATE BINARY WHERE (((((v0.c1)OR(v0.c2)))AND(v0.c1)) COLLATE NOCASE) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((((((vt0.c1)OR(vt0.c1)))AND('NdU')))OR(v0.c1))) AND (CAST(x'6cea' AS NUMERIC))) ASC  NULLS LAST, v0.c0;
SELECT ALL * FROM v0 INNER JOIN vt0 ON (vt0.c1 IN ()) COLLATE BINARY WHERE (((((v0.c1)OR(v0.c2)))AND(v0.c1)) COLLATE NOCASE) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((((((vt0.c1)OR(vt0.c1)))AND('NdU')))OR(v0.c1))) AND (CAST(x'6cea' AS NUMERIC))) ASC  NULLS LAST, v0.c0 LIMIT 0X2 INTERSECT SELECT ALL * FROM v0 INNER JOIN vt0 ON (vt0.c1 IN ()) COLLATE BINARY WHERE ((((((v0.c0)<=(v0.c1)), (~ (vt0.c0))))!=((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((v0.c1)||(vt0.c0)))))) ORDER BY ((CAST(v0.c0 AS TEXT)) NOT BETWEEN (((((((vt0.c1)OR(vt0.c1)))AND('NdU')))OR(v0.c1))) AND (CAST(x'6cea' AS NUMERIC))) ASC  NULLS LAST, v0.c0 LIMIT 2;
SELECT * FROM vt0 WHERE ((((vt0.c0 IN (0.954513880733354)))/(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)))));
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0 IN (0.954513880733354)))/(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ORDER BY (vt0.c1 IN ((vt0.c1 IN ()), CASE vt0.c1  WHEN 'O]g' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END))  NULLS LAST LIMIT 0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)>>(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ORDER BY (vt0.c1 IN ((vt0.c1 IN ()), CASE vt0.c1  WHEN 'O]g' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END))  NULLS LAST LIMIT 0X0;
SELECT * FROM vt0 WHERE ((((vt0.c0 IN (0.954513880733354)))/(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1)))));
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c0 IN (0.954513880733354)))/(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ORDER BY (vt0.c1 IN ((vt0.c1 IN ()), CASE vt0.c1  WHEN 'O]g' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END))  NULLS LAST LIMIT 0 INTERSECT SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0)>>(((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))))) ORDER BY (vt0.c1 IN ((vt0.c1 IN ()), CASE vt0.c1  WHEN 'O]g' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END))  NULLS LAST LIMIT 0X0;
SELECT ALL MAX(t1.c2) FROM v0, vt0, t1 WHERE (((~ (0.4857834387828547)) IN ((+ (v0.c0)))));
